symbol,date,price
AAPL,9/23/2022,150.43
AAPL,9/22/2022,152.74
AAPL,9/21/2022,153.72
AAPL,9/20/2022,156.9
AAPL,9/19/2022,154.48
AAPL,9/16/2022,150.7
AAPL,9/15/2022,152.37
AAPL,9/14/2022,155.43
AAPL,9/13/2022,153.84
AAPL,9/12/2022,163.43
AAPL,9/9/2022,157.37
AAPL,9/8/2022,154.45
AAPL,9/7/2022,155.96
AAPL,9/6/2022,154.53
AAPL,9/2/2022,155.81
AAPL,9/1/2022,157.96
AAPL,8/31/2022,157.22
AAPL,8/30/2022,158.91
AAPL,8/29/2022,161.38
AAPL,8/26/2022,163.62
AAPL,8/25/2022,170.03
AAPL,8/24/2022,167.53
AAPL,8/23/2022,167.23
AAPL,8/22/2022,167.57
AAPL,8/19/2022,171.52
AAPL,8/18/2022,174.15
AAPL,8/17/2022,174.55
AAPL,8/16/2022,173.03
AAPL,8/15/2022,173.19
AAPL,8/12/2022,172.1
AAPL,8/11/2022,168.49
AAPL,8/10/2022,169.24
AAPL,8/9/2022,164.92
AAPL,8/8/2022,164.87
AAPL,8/5/2022,165.35
AAPL,8/4/2022,165.81
AAPL,8/3/2022,166.13
AAPL,8/2/2022,160.01
AAPL,8/1/2022,161.51
AAPL,7/29/2022,162.51
AAPL,7/28/2022,157.35
AAPL,7/27/2022,156.79
AAPL,7/26/2022,151.6
AAPL,7/25/2022,152.95
AAPL,7/22/2022,154.09
AAPL,7/21/2022,155.35
AAPL,7/20/2022,153.04
AAPL,7/19/2022,151
AAPL,7/18/2022,147.07
AAPL,7/15/2022,150.17
AAPL,7/14/2022,148.47
AAPL,7/13/2022,145.49
AAPL,7/12/2022,145.86
AAPL,7/11/2022,144.87
AAPL,7/8/2022,147.04
AAPL,7/7/2022,146.35
AAPL,7/6/2022,142.92
AAPL,7/5/2022,141.56
AAPL,7/1/2022,138.93
AAPL,6/30/2022,136.72
AAPL,6/29/2022,139.23
AAPL,6/28/2022,137.44
AAPL,6/27/2022,141.66
AAPL,6/24/2022,141.66
AAPL,6/23/2022,138.27
AAPL,6/22/2022,135.35
AAPL,6/21/2022,135.87
AAPL,6/17/2022,131.56
AAPL,6/16/2022,130.06
AAPL,6/15/2022,135.43
AAPL,6/14/2022,132.76
AAPL,6/13/2022,131.88
AAPL,6/10/2022,137.13
AAPL,6/9/2022,142.64
AAPL,6/8/2022,147.96
AAPL,6/7/2022,148.71
AAPL,6/6/2022,146.14
AAPL,6/3/2022,145.38
AAPL,6/2/2022,151.21
AAPL,6/1/2022,148.71
AAPL,5/31/2022,148.84
AAPL,5/27/2022,149.64
AAPL,5/26/2022,143.78
AAPL,5/25/2022,140.52
AAPL,5/24/2022,140.36
AAPL,5/23/2022,143.11
AAPL,5/20/2022,137.59
AAPL,5/19/2022,137.35
AAPL,5/18/2022,140.82
AAPL,5/17/2022,149.24
AAPL,5/16/2022,145.54
AAPL,5/13/2022,147.11
AAPL,5/12/2022,142.56
AAPL,5/11/2022,146.5
AAPL,5/10/2022,154.51
AAPL,5/9/2022,152.06
AAPL,5/6/2022,157.28
AAPL,5/5/2022,156.77
AAPL,5/4/2022,166.02
AAPL,5/3/2022,159.48
AAPL,5/2/2022,157.96
AAPL,4/29/2022,157.65
AAPL,4/28/2022,163.64
AAPL,4/27/2022,156.57
AAPL,4/26/2022,156.8
AAPL,4/25/2022,162.88
AAPL,4/22/2022,161.79
AAPL,4/21/2022,166.42
AAPL,4/20/2022,167.23
AAPL,4/19/2022,167.4
AAPL,4/18/2022,165.07
AAPL,4/14/2022,165.29
AAPL,4/13/2022,170.4
AAPL,4/12/2022,167.66
AAPL,4/11/2022,165.75
AAPL,4/8/2022,170.09
AAPL,4/7/2022,172.14
AAPL,4/6/2022,171.83
AAPL,4/5/2022,175.06
AAPL,4/4/2022,178.44
AAPL,4/1/2022,174.31
AAPL,3/31/2022,174.61
AAPL,3/30/2022,177.77
AAPL,3/29/2022,178.96
AAPL,3/28/2022,175.6
AAPL,3/25/2022,174.72
AAPL,3/24/2022,174.07
AAPL,3/23/2022,170.21
AAPL,3/22/2022,168.82
AAPL,3/21/2022,165.38
AAPL,3/18/2022,163.98
AAPL,3/17/2022,160.62
AAPL,3/16/2022,159.59
AAPL,3/15/2022,155.09
AAPL,3/14/2022,150.62
AAPL,3/11/2022,154.73
AAPL,3/10/2022,158.52
AAPL,3/9/2022,162.95
AAPL,3/8/2022,157.44
AAPL,3/7/2022,159.3
AAPL,3/4/2022,163.17
AAPL,3/3/2022,166.23
AAPL,3/2/2022,166.56
AAPL,3/1/2022,163.2
AAPL,2/28/2022,165.12
AAPL,2/25/2022,164.85
AAPL,2/24/2022,162.74
AAPL,2/23/2022,160.07
AAPL,2/22/2022,164.32
AAPL,2/18/2022,167.3
AAPL,2/17/2022,168.88
AAPL,2/16/2022,172.55
AAPL,2/15/2022,172.79
AAPL,2/14/2022,168.88
AAPL,2/11/2022,168.64
AAPL,2/10/2022,172.12
AAPL,2/9/2022,176.28
AAPL,2/8/2022,174.83
AAPL,2/7/2022,171.66
AAPL,2/4/2022,172.39
AAPL,2/3/2022,172.9
AAPL,2/2/2022,175.84
AAPL,2/1/2022,174.61
AAPL,1/31/2022,174.78
AAPL,1/28/2022,170.33
AAPL,1/27/2022,159.22
AAPL,1/26/2022,159.69
AAPL,1/25/2022,159.78
AAPL,1/24/2022,161.62
AAPL,1/21/2022,162.41
AAPL,1/20/2022,164.51
AAPL,1/19/2022,166.23
AAPL,1/18/2022,169.8
AAPL,1/14/2022,173.07
AAPL,1/13/2022,172.19
AAPL,1/12/2022,175.53
AAPL,1/11/2022,175.08
AAPL,1/10/2022,172.19
AAPL,1/7/2022,172.17
AAPL,1/6/2022,172
AAPL,1/5/2022,174.92
AAPL,1/4/2022,179.7
AAPL,1/3/2022,182.01
AMZN,9/23/2022,113.78
AMZN,9/22/2022,117.31
AMZN,9/21/2022,118.54
AMZN,9/20/2022,122.19
AMZN,9/19/2022,124.66
AMZN,9/16/2022,123.58
AMZN,9/15/2022,126.28
AMZN,9/14/2022,128.63
AMZN,9/13/2022,126.82
AMZN,9/12/2022,136.45
AMZN,9/9/2022,133.27
AMZN,9/8/2022,129.82
AMZN,9/7/2022,129.48
AMZN,9/6/2022,126.11
AMZN,9/2/2022,127.51
AMZN,9/1/2022,127.82
AMZN,8/31/2022,126.77
AMZN,8/30/2022,128.73
AMZN,8/29/2022,129.79
AMZN,8/26/2022,130.75
AMZN,8/25/2022,137.28
AMZN,8/24/2022,133.8
AMZN,8/23/2022,133.62
AMZN,8/22/2022,133.22
AMZN,8/19/2022,138.23
AMZN,8/18/2022,142.3
AMZN,8/17/2022,142.1
AMZN,8/16/2022,144.78
AMZN,8/15/2022,143.18
AMZN,8/12/2022,143.55
AMZN,8/11/2022,140.64
AMZN,8/10/2022,142.69
AMZN,8/9/2022,137.83
AMZN,8/8/2022,139.41
AMZN,8/5/2022,140.8
AMZN,8/4/2022,142.57
AMZN,8/3/2022,139.52
AMZN,8/2/2022,134.16
AMZN,8/1/2022,135.39
AMZN,7/29/2022,134.95
AMZN,7/28/2022,122.28
AMZN,7/27/2022,120.97
AMZN,7/26/2022,114.81
AMZN,7/25/2022,121.14
AMZN,7/22/2022,122.42
AMZN,7/21/2022,124.63
AMZN,7/20/2022,122.77
AMZN,7/19/2022,118.21
AMZN,7/18/2022,113.76
AMZN,7/15/2022,113.55
AMZN,7/14/2022,110.63
AMZN,7/13/2022,110.4
AMZN,7/12/2022,109.22
AMZN,7/11/2022,111.75
AMZN,7/8/2022,115.54
AMZN,7/7/2022,116.33
AMZN,7/6/2022,114.33
AMZN,7/5/2022,113.5
AMZN,7/1/2022,109.56
AMZN,6/30/2022,106.21
AMZN,6/29/2022,108.92
AMZN,6/28/2022,107.4
AMZN,6/27/2022,113.22
AMZN,6/24/2022,116.46
AMZN,6/23/2022,112.44
AMZN,6/22/2022,108.95
AMZN,6/21/2022,108.68
AMZN,6/17/2022,106.22
AMZN,6/16/2022,103.66
AMZN,6/15/2022,107.67
AMZN,6/14/2022,102.31
AMZN,6/13/2022,103.67
AMZN,6/10/2022,109.65
AMZN,6/9/2022,116.15
AMZN,6/8/2022,121.18
AMZN,6/7/2022,123
AMZN,6/6/2022,124.79
AMZN,6/3/2022,122.35
AMZN,6/2/2022,125.51
AMZN,6/1/2022,121.68
AMZN,5/31/2022,120.21
AMZN,5/27/2022,115.15
AMZN,5/26/2022,111.08
AMZN,5/25/2022,106.78
AMZN,5/24/2022,104.1
AMZN,5/23/2022,107.56
AMZN,5/20/2022,107.59
AMZN,5/19/2022,107.32
AMZN,5/18/2022,107.11
AMZN,5/17/2022,115.37
AMZN,5/16/2022,110.81
AMZN,5/13/2022,113.06
AMZN,5/12/2022,106.93
AMZN,5/11/2022,105.37
AMZN,5/10/2022,108.86
AMZN,5/9/2022,108.79
AMZN,5/6/2022,114.77
AMZN,5/5/2022,116.41
AMZN,5/4/2022,125.93
AMZN,5/3/2022,124.25
AMZN,5/2/2022,124.5
AMZN,4/29/2022,124.28
AMZN,4/28/2022,144.6
AMZN,4/27/2022,138.17
AMZN,4/26/2022,139.39
AMZN,4/25/2022,146.07
AMZN,4/22/2022,144.35
AMZN,4/21/2022,148.3
AMZN,4/20/2022,154
AMZN,4/19/2022,158.12
AMZN,4/18/2022,152.78
AMZN,4/14/2022,151.71
AMZN,4/13/2022,155.54
AMZN,4/12/2022,150.79
AMZN,4/11/2022,151.12
AMZN,4/8/2022,154.46
AMZN,4/7/2022,157.78
AMZN,4/6/2022,158.76
AMZN,4/5/2022,164.06
AMZN,4/4/2022,168.35
AMZN,4/1/2022,163.56
AMZN,3/31/2022,163
AMZN,3/30/2022,166.3
AMZN,3/29/2022,169.31
AMZN,3/28/2022,168.99
AMZN,3/25/2022,164.77
AMZN,3/24/2022,163.65
AMZN,3/23/2022,163.41
AMZN,3/22/2022,164.89
AMZN,3/21/2022,161.49
AMZN,3/18/2022,161.25
AMZN,3/17/2022,157.24
AMZN,3/16/2022,153.1
AMZN,3/15/2022,147.37
AMZN,3/14/2022,141.85
AMZN,3/11/2022,145.52
AMZN,3/10/2022,146.82
AMZN,3/9/2022,139.28
AMZN,3/8/2022,136.01
AMZN,3/7/2022,137.45
AMZN,3/4/2022,145.64
AMZN,3/3/2022,147.9
AMZN,3/2/2022,152.05
AMZN,3/1/2022,151.14
AMZN,2/28/2022,153.56
AMZN,2/25/2022,153.79
AMZN,2/24/2022,151.36
AMZN,2/23/2022,144.83
AMZN,2/22/2022,150.2
AMZN,2/18/2022,152.6
AMZN,2/17/2022,154.65
AMZN,2/16/2022,158.1
AMZN,2/15/2022,156.51
AMZN,2/14/2022,155.17
AMZN,2/11/2022,153.29
AMZN,2/10/2022,159
AMZN,2/9/2022,161.19
AMZN,2/8/2022,161.41
AMZN,2/7/2022,157.94
AMZN,2/4/2022,157.64
AMZN,2/3/2022,138.85
AMZN,2/2/2022,150.61
AMZN,2/1/2022,151.19
AMZN,1/31/2022,149.57
AMZN,1/28/2022,143.98
AMZN,1/27/2022,139.64
AMZN,1/26/2022,138.87
AMZN,1/25/2022,139.99
AMZN,1/24/2022,144.54
AMZN,1/21/2022,142.64
AMZN,1/20/2022,151.67
AMZN,1/19/2022,156.3
AMZN,1/18/2022,158.92
AMZN,1/14/2022,162.14
AMZN,1/13/2022,161.21
AMZN,1/12/2022,165.21
AMZN,1/11/2022,165.36
AMZN,1/10/2022,161.49
AMZN,1/7/2022,162.55
AMZN,1/6/2022,163.25
AMZN,1/5/2022,164.36
AMZN,1/4/2022,167.52
AMZN,1/3/2022,170.4
GOOGL,9/23/2022,98.74
GOOGL,9/22/2022,100.14
GOOGL,9/21/2022,99.28
GOOGL,9/20/2022,101.14
GOOGL,9/19/2022,103.07
GOOGL,9/16/2022,102.8
GOOGL,9/15/2022,102.91
GOOGL,9/14/2022,105
GOOGL,9/13/2022,104.32
GOOGL,9/12/2022,110.86
GOOGL,9/9/2022,110.65
GOOGL,9/8/2022,108.38
GOOGL,9/7/2022,109.45
GOOGL,9/6/2022,106.81
GOOGL,9/2/2022,107.85
GOOGL,9/1/2022,109.74
GOOGL,8/31/2022,108.22
GOOGL,8/30/2022,108.94
GOOGL,8/29/2022,109.42
GOOGL,8/26/2022,110.34
GOOGL,8/25/2022,116.65
GOOGL,8/24/2022,113.69
GOOGL,8/23/2022,113.86
GOOGL,8/22/2022,114.24
GOOGL,8/19/2022,117.21
GOOGL,8/18/2022,120.17
GOOGL,8/17/2022,119.55
GOOGL,8/16/2022,121.7
GOOGL,8/15/2022,122.08
GOOGL,8/12/2022,121.68
GOOGL,8/11/2022,118.84
GOOGL,8/10/2022,119.7
GOOGL,8/9/2022,116.63
GOOGL,8/8/2022,117.3
GOOGL,8/5/2022,117.47
GOOGL,8/4/2022,118.19
GOOGL,8/3/2022,118.08
GOOGL,8/2/2022,115.13
GOOGL,8/1/2022,114.86
GOOGL,7/29/2022,116.32
GOOGL,7/28/2022,114.22
GOOGL,7/27/2022,113.06
GOOGL,7/26/2022,105.02
GOOGL,7/25/2022,107.51
GOOGL,7/22/2022,107.9
GOOGL,7/21/2022,114.34
GOOGL,7/20/2022,113.9
GOOGL,7/19/2022,113.81
GOOGL,7/18/2022,109.03
GOOGL,7/15/2022,111.78
GOOGL,7/14/2022,110.37
GOOGL,7/13/2022,111.35
GOOGL,7/12/2022,114.02
GOOGL,7/11/2022,115.68
GOOGL,7/8/2022,119.35
GOOGL,7/7/2022,118.78
GOOGL,7/6/2022,114.57
GOOGL,7/5/2022,113.26
GOOGL,7/1/2022,108.74
GOOGL,6/30/2022,108.96
GOOGL,6/29/2022,111.7
GOOGL,6/28/2022,112.01
GOOGL,6/27/2022,115.83
GOOGL,6/24/2022,117.97
GOOGL,6/23/2022,112.24
GOOGL,6/22/2022,111.49
GOOGL,6/21/2022,111.54
GOOGL,6/17/2022,107.14
GOOGL,6/16/2022,106.03
GOOGL,6/15/2022,109.76
GOOGL,6/14/2022,106.72
GOOGL,6/13/2022,106.39
GOOGL,6/10/2022,111.16
GOOGL,6/9/2022,114.84
GOOGL,6/8/2022,117.19
GOOGL,6/7/2022,117.15
GOOGL,6/6/2022,116.82
GOOGL,6/3/2022,114.54
GOOGL,6/2/2022,117.62
GOOGL,6/1/2022,113.89
GOOGL,5/31/2022,113.76
GOOGL,5/27/2022,112.32
GOOGL,5/26/2022,107.79
GOOGL,5/25/2022,105.81
GOOGL,5/24/2022,105.97
GOOGL,5/23/2022,111.49
GOOGL,5/20/2022,108.91
GOOGL,5/19/2022,110.38
GOOGL,5/18/2022,111.9
GOOGL,5/17/2022,116.47
GOOGL,5/16/2022,114.44
GOOGL,5/13/2022,116.05
GOOGL,5/12/2022,112.84
GOOGL,5/11/2022,113.6
GOOGL,5/10/2022,114.39
GOOGL,5/9/2022,112.51
GOOGL,5/6/2022,115.75
GOOGL,5/5/2022,116.51
GOOGL,5/4/2022,122.26
GOOGL,5/3/2022,117.33
GOOGL,5/2/2022,116.58
GOOGL,4/29/2022,114.11
GOOGL,4/28/2022,118.52
GOOGL,4/27/2022,114.29
GOOGL,4/26/2022,118.65
GOOGL,4/25/2022,123.07
GOOGL,4/22/2022,119.64
GOOGL,4/21/2022,124.81
GOOGL,4/20/2022,128.04
GOOGL,4/19/2022,130.01
GOOGL,4/18/2022,127.68
GOOGL,4/14/2022,126.73
GOOGL,4/13/2022,129.89
GOOGL,4/12/2022,127.71
GOOGL,4/11/2022,128.82
GOOGL,4/8/2022,133.29
GOOGL,4/7/2022,135.89
GOOGL,4/6/2022,136.55
GOOGL,4/5/2022,140.59
GOOGL,4/4/2022,142.97
GOOGL,4/1/2022,140.15
GOOGL,3/31/2022,139.07
GOOGL,3/30/2022,141.94
GOOGL,3/29/2022,142.51
GOOGL,3/28/2022,141.46
GOOGL,3/25/2022,141.67
GOOGL,3/24/2022,141.57
GOOGL,3/23/2022,138.28
GOOGL,3/22/2022,139.87
GOOGL,3/21/2022,136.1
GOOGL,3/18/2022,136.13
GOOGL,3/17/2022,133.84
GOOGL,3/16/2022,133.28
GOOGL,3/15/2022,129.2
GOOGL,3/14/2022,125.95
GOOGL,3/11/2022,129.87
GOOGL,3/10/2022,132.43
GOOGL,3/9/2022,133.42
GOOGL,3/8/2022,127.1
GOOGL,3/7/2022,126.38
GOOGL,3/4/2022,131.91
GOOGL,3/3/2022,133.9
GOOGL,3/2/2022,134.57
GOOGL,3/1/2022,134.06
GOOGL,2/28/2022,135.06
GOOGL,2/25/2022,134.46
GOOGL,2/24/2022,132.69
GOOGL,2/23/2022,127.59
GOOGL,2/22/2022,129.81
GOOGL,2/18/2022,130.4
GOOGL,2/17/2022,132.54
GOOGL,2/16/2022,137.74
GOOGL,2/15/2022,136.61
GOOGL,2/14/2022,135.53
GOOGL,2/11/2022,134.28
GOOGL,2/10/2022,138.62
GOOGL,2/9/2022,141.59
GOOGL,2/8/2022,139.4
GOOGL,2/7/2022,139.2
GOOGL,2/4/2022,143.29
GOOGL,2/3/2022,143.09
GOOGL,2/2/2022,148
GOOGL,2/1/2022,137.64
GOOGL,1/31/2022,135.3
GOOGL,1/28/2022,133.35
GOOGL,1/27/2022,129
GOOGL,1/26/2022,129.23
GOOGL,1/25/2022,126.94
GOOGL,1/24/2022,130.8
GOOGL,1/21/2022,130.35
GOOGL,1/20/2022,133.31
GOOGL,1/19/2022,135.12
GOOGL,1/18/2022,136
GOOGL,1/14/2022,139.48
GOOGL,1/13/2022,138.59
GOOGL,1/12/2022,141.43
GOOGL,1/11/2022,139.74
GOOGL,1/10/2022,138.67
GOOGL,1/7/2022,137.02
GOOGL,1/6/2022,137.75
GOOGL,1/5/2022,137.78
GOOGL,1/4/2022,144.4
GOOGL,1/3/2022,144.99
META,9/23/2022,140.41
META,9/22/2022,142.82
META,9/21/2022,142.12
META,9/20/2022,146.09
META,9/19/2022,148.02
META,9/16/2022,146.29
META,9/15/2022,149.55
META,9/14/2022,151.47
META,9/13/2022,153.13
META,9/12/2022,168.96
META,9/9/2022,169.15
META,9/8/2022,162.06
META,9/7/2022,160.39
META,9/6/2022,158.54
META,9/2/2022,160.32
META,9/1/2022,165.36
META,8/31/2022,162.93
META,8/30/2022,157.16
META,8/29/2022,159.17
META,8/26/2022,161.78
META,8/25/2022,168.78
META,8/24/2022,163.26
META,8/23/2022,161.11
META,8/22/2022,163.05
META,8/19/2022,167.96
META,8/18/2022,174.66
META,8/17/2022,174.85
META,8/16/2022,179.47
META,8/15/2022,180.89
META,8/12/2022,180.5
META,8/11/2022,177.49
META,8/10/2022,178.34
META,8/9/2022,168.53
META,8/8/2022,170.25
META,8/5/2022,167.11
META,8/4/2022,170.57
META,8/3/2022,168.8
META,8/2/2022,160.19
META,8/1/2022,159.93
META,7/29/2022,159.1
META,7/28/2022,160.72
META,7/27/2022,169.58
META,7/26/2022,159.15
META,7/25/2022,166.65
META,7/22/2022,169.27
META,7/21/2022,183.17
META,7/20/2022,183.09
META,7/19/2022,175.78
META,7/18/2022,167.23
META,7/15/2022,164.7
META,7/14/2022,158.05
META,7/13/2022,163.49
META,7/12/2022,163.27
META,7/11/2022,162.88
META,7/8/2022,170.88
META,7/7/2022,172.19
META,7/6/2022,169.77
META,7/5/2022,168.19
META,7/1/2022,160.03
META,6/30/2022,161.25
META,6/29/2022,163.94
META,6/28/2022,160.68
META,6/27/2022,169.49
META,6/24/2022,170.16
META,6/23/2022,158.75
META,6/22/2022,155.85
META,6/21/2022,157.05
META,6/17/2022,163.74
META,6/16/2022,160.87
META,6/15/2022,169.35
META,6/14/2022,163.73
META,6/13/2022,164.26
META,6/10/2022,175.57
META,6/9/2022,184
META,6/8/2022,196.64
META,6/7/2022,195.65
META,6/6/2022,194.25
META,6/3/2022,190.78
META,6/2/2022,198.86
META,6/1/2022,188.64
META,5/31/2022,193.64
META,5/27/2022,195.13
META,5/26/2022,191.63
META,5/25/2022,183.83
META,5/24/2022,181.28
META,5/23/2022,196.23
META,5/20/2022,193.54
META,5/19/2022,191.29
META,5/18/2022,192.24
META,5/17/2022,202.62
META,5/16/2022,200.04
META,5/13/2022,198.62
META,5/12/2022,191.24
META,5/11/2022,188.74
META,5/10/2022,197.65
META,5/9/2022,196.21
META,5/6/2022,203.77
META,5/5/2022,208.28
META,5/4/2022,223.41
META,5/3/2022,212.03
META,5/2/2022,211.13
META,4/29/2022,200.47
META,4/28/2022,205.73
META,4/27/2022,174.95
META,4/26/2022,180.95
META,4/25/2022,186.99
META,4/22/2022,184.11
META,4/21/2022,188.07
META,4/20/2022,200.42
META,4/19/2022,217.31
META,4/18/2022,210.77
META,4/14/2022,210.18
META,4/13/2022,214.99
META,4/12/2022,214.14
META,4/11/2022,216.46
META,4/8/2022,222.33
META,4/7/2022,222.95
META,4/6/2022,223.3
META,4/5/2022,231.84
META,4/4/2022,233.89
META,4/1/2022,224.85
META,3/31/2022,222.36
META,3/30/2022,227.85
META,3/29/2022,229.86
META,3/28/2022,223.59
META,3/25/2022,221.82
META,3/24/2022,219.57
META,3/23/2022,213.46
META,3/22/2022,216.65
META,3/21/2022,211.49
META,3/18/2022,216.49
META,3/17/2022,207.84
META,3/16/2022,203.63
META,3/15/2022,192.03
META,3/14/2022,186.63
META,3/11/2022,187.61
META,3/10/2022,195.21
META,3/9/2022,198.5
META,3/8/2022,190.29
META,3/7/2022,187.47
META,3/4/2022,200.06
META,3/3/2022,202.97
META,3/2/2022,208.11
META,3/1/2022,203.49
META,2/28/2022,211.03
META,2/25/2022,210.48
META,2/24/2022,207.6
META,2/23/2022,198.45
META,2/22/2022,202.08
META,2/18/2022,206.16
META,2/17/2022,207.71
META,2/16/2022,216.54
META,2/15/2022,221
META,2/14/2022,217.7
META,2/11/2022,219.55
META,2/10/2022,228.07
META,2/9/2022,232
META,2/8/2022,220.18
META,2/7/2022,224.91
META,2/4/2022,237.09
META,2/3/2022,237.76
META,2/2/2022,323
META,2/1/2022,319
META,1/31/2022,313.26
META,1/28/2022,301.71
META,1/27/2022,294.64
META,1/26/2022,294.63
META,1/25/2022,300.15
META,1/24/2022,308.71
META,1/21/2022,303.17
META,1/20/2022,316.56
META,1/19/2022,319.59
META,1/18/2022,318.15
META,1/14/2022,331.9
META,1/13/2022,326.48
META,1/12/2022,333.26
META,1/11/2022,334.37
META,1/10/2022,328.07
META,1/7/2022,331.79
META,1/6/2022,332.46
META,1/5/2022,324.17
META,1/4/2022,336.53
META,1/3/2022,338.54
